subproblem_id,stage_id,timepoint,period,number_of_hours_in_timepoint,timepoint_weight,previous_stage_timepoint_map,spinup_or_lookahead,month,hour_of_day,timestamp,horizon_day
1,1,2020010101,2020,1,1,,,1,1,,20200101
1,1,2020010102,2020,1,1,,,1,2,,20200101
1,1,2020010103,2020,1,1,,,1,3,,20200101
1,1,2020010104,2020,1,1,,,1,4,,20200101
1,1,2020010105,2020,1,1,,,1,5,,20200101
1,1,2020010106,2020,1,1,,,1,6,,20200101
1,1,2020010107,2020,1,1,,,1,7,,20200101
1,1,2020010108,2020,1,1,,,1,8,,20200101
1,1,2020010109,2020,1,1,,,1,9,,20200101
1,1,2020010110,2020,1,1,,,1,10,,20200101
1,1,2020010111,2020,1,1,,,1,11,,20200101
1,1,2020010112,2020,1,1,,,1,12,,20200101
1,1,2020010113,2020,1,1,,,1,13,,20200101
1,1,2020010114,2020,1,1,,,1,14,,20200101
1,1,2020010115,2020,1,1,,,1,15,,20200101
1,1,2020010116,2020,1,1,,,1,16,,20200101
1,1,2020010117,2020,1,1,,,1,17,,20200101
1,1,2020010118,2020,1,1,,,1,18,,20200101
1,1,2020010119,2020,1,1,,,1,19,,20200101
1,1,2020010120,2020,1,1,,,1,20,,20200101
1,1,2020010121,2020,1,1,,,1,21,,20200101
1,1,2020010122,2020,1,1,,,1,22,,20200101
1,1,2020010123,2020,1,1,,,1,23,,20200101
1,1,2020010124,2020,1,1,,,1,24,,20200101
1,2,202001010101,2020,0.25,1,2020010101,,1,0.25,,20200101
1,2,202001010102,2020,0.25,1,2020010101,,1,0.5,,20200101
1,2,202001010103,2020,0.25,1,2020010101,,1,0.75,,20200101
1,2,202001010104,2020,0.25,1,2020010101,,1,1,,20200101
1,2,202001010201,2020,0.25,1,2020010102,,1,1.25,,20200101
1,2,202001010202,2020,0.25,1,2020010102,,1,1.5,,20200101
1,2,202001010203,2020,0.25,1,2020010102,,1,1.75,,20200101
1,2,202001010204,2020,0.25,1,2020010102,,1,2,,20200101
1,2,202001010301,2020,0.25,1,2020010103,,1,2.25,,20200101
1,2,202001010302,2020,0.25,1,2020010103,,1,2.5,,20200101
1,2,202001010303,2020,0.25,1,2020010103,,1,2.75,,20200101
1,2,202001010304,2020,0.25,1,2020010103,,1,3,,20200101
1,2,202001010401,2020,0.25,1,2020010104,,1,3.25,,20200101
1,2,202001010402,2020,0.25,1,2020010104,,1,3.5,,20200101
1,2,202001010403,2020,0.25,1,2020010104,,1,3.75,,20200101
1,2,202001010404,2020,0.25,1,2020010104,,1,4,,20200101
1,2,202001010501,2020,0.25,1,2020010105,,1,4.25,,20200101
1,2,202001010502,2020,0.25,1,2020010105,,1,4.5,,20200101
1,2,202001010503,2020,0.25,1,2020010105,,1,4.75,,20200101
1,2,202001010504,2020,0.25,1,2020010105,,1,5,,20200101
1,2,202001010601,2020,0.25,1,2020010106,,1,5.25,,20200101
1,2,202001010602,2020,0.25,1,2020010106,,1,5.5,,20200101
1,2,202001010603,2020,0.25,1,2020010106,,1,5.75,,20200101
1,2,202001010604,2020,0.25,1,2020010106,,1,6,,20200101
1,2,202001010701,2020,0.25,1,2020010107,,1,6.25,,20200101
1,2,202001010702,2020,0.25,1,2020010107,,1,6.5,,20200101
1,2,202001010703,2020,0.25,1,2020010107,,1,6.75,,20200101
1,2,202001010704,2020,0.25,1,2020010107,,1,7,,20200101
1,2,202001010801,2020,0.25,1,2020010108,,1,7.25,,20200101
1,2,202001010802,2020,0.25,1,2020010108,,1,7.5,,20200101
1,2,202001010803,2020,0.25,1,2020010108,,1,7.75,,20200101
1,2,202001010804,2020,0.25,1,2020010108,,1,8,,20200101
1,2,202001010901,2020,0.25,1,2020010109,,1,8.25,,20200101
1,2,202001010902,2020,0.25,1,2020010109,,1,8.5,,20200101
1,2,202001010903,2020,0.25,1,2020010109,,1,8.75,,20200101
1,2,202001010904,2020,0.25,1,2020010109,,1,9,,20200101
1,2,202001011001,2020,0.25,1,2020010110,,1,9.25,,20200101
1,2,202001011002,2020,0.25,1,2020010110,,1,9.5,,20200101
1,2,202001011003,2020,0.25,1,2020010110,,1,9.75,,20200101
1,2,202001011004,2020,0.25,1,2020010110,,1,10,,20200101
1,2,202001011101,2020,0.25,1,2020010111,,1,10.25,,20200101
1,2,202001011102,2020,0.25,1,2020010111,,1,10.5,,20200101
1,2,202001011103,2020,0.25,1,2020010111,,1,10.75,,20200101
1,2,202001011104,2020,0.25,1,2020010111,,1,11,,20200101
1,2,202001011201,2020,0.25,1,2020010112,,1,11.25,,20200101
